commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 .../TestExceptionToResponseConverters.java         |  71 ++
 ...TestInvocationExceptionToResponseConverter.java |  39 ++
 .../swagger/invocation/models/JaxrsImpl.java       | 118 ++++
 .../swagger/invocation/models/Person.java          |  42 ++
 .../invocation/models/PojoConsumerIntf.java        |  56 ++
 .../swagger/invocation/models/PojoImpl.java        |  85 +++
 .../swagger/invocation/models/ProducerImpl.java    |  32 +
 .../swagger/invocation/models/SpringmvcImpl.java   |  22 +
 .../swagger/invocation/response/TestHeaders.java   |  66 ++
 .../response/TestResponseMapperFactorys.java       |  83 +++
 .../invocation/response/TestResponsesMeta.java     |  70 ++
 ...letableFutureConsumerResponseMapperFactory.java |  76 ++
 ...stCseResponseConsumerResponseMapperFactory.java |  43 ++
 .../TestDefaultConsumerResponseMapper.java         |  37 +
 .../TestDefaultConsumerResponseMapperFactory.java  |  51 ++
 ...letableFutureProducerResponseMapperFactory.java |  76 ++
 ...stCseResponseProducerResponseMapperFactory.java |  45 ++
 .../TestDefaultProducerResponseMapper.java         |  40 ++
 .../TestDefaultProducerResponseMapperFactory.java  |  55 ++
 ...vocation.exception.ExceptionToResponseConverter |   1 -
 ...vocation.exception.ExceptionToResponseConverter |  18 +
 .../response/JaxrsConsumerResponseMapper.java      |  43 --
 .../JaxrsConsumerResponseMapperFactory.java        |  38 -
 .../response/JaxrsProducerResponseMapper.java      |  44 --
 .../JaxrsProducerResponseMapperFactory.java        |  38 -
 .../response/JaxrsConsumerResponseMapper.java      |  43 ++
 .../JaxrsConsumerResponseMapperFactory.java        |  38 +
 .../response/JaxrsProducerResponseMapper.java      |  44 ++
 .../JaxrsProducerResponseMapperFactory.java        |  38 +
 ...response.consumer.ConsumerResponseMapperFactory |  18 -
 ...response.producer.ProducerResponseMapperFactory |  18 -
 ...response.consumer.ConsumerResponseMapperFactory |  18 +
 ...response.producer.ProducerResponseMapperFactory |  18 +
 .../response/TestJaxrsConsumerResponseMapper.java  | 104 ---
 .../TestJaxrsConsumerResponseMapperFactory.java    |  43 --
 .../response/TestJaxrsProducerResponseMapper.java  |  74 --
 .../TestJaxrsProducerResponseMapperFactory.java    |  43 --
 .../response/TestJaxrsConsumerResponseMapper.java  | 104 +++
 .../TestJaxrsConsumerResponseMapperFactory.java    |  43 ++
 .../response/TestJaxrsProducerResponseMapper.java  |  74 ++
 .../TestJaxrsProducerResponseMapperFactory.java    |  43 ++
 .../invocation/converter/PartToMultipartFile.java  |  77 ---
 .../converter/SpringMultipartConverter.java        |  47 --
 .../response/SpringmvcConsumerResponseMapper.java  |  55 --
 .../SpringmvcConsumerResponseMapperFactory.java    |  45 --
 .../response/SpringmvcProducerResponseMapper.java  |  68 --
 .../SpringmvcProducerResponseMapperFactory.java    |  45 --
 .../invocation/converter/PartToMultipartFile.java  |  77 +++
 .../converter/SpringMultipartConverter.java        |  47 ++
 .../response/SpringmvcConsumerResponseMapper.java  |  54 ++
 .../SpringmvcConsumerResponseMapperFactory.java    |  44 ++
 .../response/SpringmvcProducerResponseMapper.java  |  67 ++
 .../SpringmvcProducerResponseMapperFactory.java    |  44 ++
 ...response.consumer.ConsumerResponseMapperFactory |  18 -
 ...response.producer.ProducerResponseMapperFactory |  18 -
 ...response.consumer.ConsumerResponseMapperFactory |  18 +
 ...response.producer.ProducerResponseMapperFactory |  18 +
 .../converter/TestPartToMultipartFile.java         | 186 -----
 .../TestSpringmvcConsumerResponseMapper.java       |  68 --
 ...TestSpringmvcConsumerResponseMapperFactory.java | 102 ---
 .../TestSpringmvcProducerResponseMapper.java       |  91 ---
 ...TestSpringmvcProducerResponseMapperFactory.java |  81 ---
 .../converter/TestPartToMultipartFile.java         | 186 +++++
 .../TestSpringmvcConsumerResponseMapper.java       |  68 ++
 ...TestSpringmvcConsumerResponseMapperFactory.java | 101 +++
 .../TestSpringmvcProducerResponseMapper.java       |  94 +++
 ...TestSpringmvcProducerResponseMapperFactory.java |  80 +++
 tracing/README.md                                  |   2 +-
 .../src/main/java/io/servicecomb/tracing/Span.java |  31 -
 .../java/org/apache/servicecomb/tracing/Span.java  |  31 +
 .../tracing/zipkin/EnableZipkinTracing.java        |  35 -
 .../tracing/zipkin/ZipkinSpanAspect.java           |  59 --
 .../tracing/zipkin/ZipkinSpanAspectConfig.java     |  33 -
 .../tracing/zipkin/ZipkinTracingAdviser.java       |  59 --
 .../tracing/zipkin/EnableZipkinTracing.java        |  35 +
 .../tracing/zipkin/ZipkinSpanAspect.java           |  59 ++
 .../tracing/zipkin/ZipkinSpanAspectConfig.java     |  33 +
 .../tracing/zipkin/ZipkinTracingAdviser.java       |  59 ++
 .../tracing/zipkin/ZipkinSpanAspectTest.java       | 117 ----
 .../tracing/zipkin/ZipkinTracingAdviserTest.java   | 159 -----
 .../zipkin/app/ZipkinSpanTestApplication.java      |  57 --
 .../tracing/zipkin/ZipkinSpanAspectTest.java       | 116 ++++
 .../tracing/zipkin/ZipkinTracingAdviserTest.java   | 160 +++++
 .../zipkin/app/ZipkinSpanTestApplication.java      |  56 ++
 .../transport/highway/HighwayClient.java           | 123 ----
 .../transport/highway/HighwayClientConnection.java |  76 --
 .../highway/HighwayClientConnectionPool.java       |  32 -
 .../transport/highway/HighwayClientPackage.java    |  49 --
 .../highway/HighwayClientPoolFactory.java          |  33 -
 .../transport/highway/HighwayCodec.java            |  99 ---
 .../transport/highway/HighwayConfig.java           |  45 --
 .../transport/highway/HighwayOutputStream.java     |  63 --
 .../transport/highway/HighwayServer.java           |  34 -
 .../transport/highway/HighwayServerConnection.java | 123 ----
 .../transport/highway/HighwayServerInvoke.java     | 224 ------
 .../transport/highway/HighwayServerVerticle.java   |  79 ---
 .../transport/highway/HighwayTransport.java        |  60 --
 .../io/servicecomb/transport/highway/MsgType.java  |  26 -
 .../transport/highway/message/LoginRequest.java    |  76 --
 .../transport/highway/message/LoginResponse.java   |  76 --
 .../transport/highway/message/RequestHeader.java   | 117 ----
 .../transport/highway/message/ResponseHeader.java  |  95 ---
 .../transport/highway/HighwayClient.java           | 123 ++++
 .../transport/highway/HighwayClientConnection.java |  76 ++
 .../highway/HighwayClientConnectionPool.java       |  33 +
 .../transport/highway/HighwayClientPackage.java    |  49 ++
 .../highway/HighwayClientPoolFactory.java          |  34 +
 .../transport/highway/HighwayCodec.java            | 100 +++
 .../transport/highway/HighwayConfig.java           |  45 ++
 .../transport/highway/HighwayOutputStream.java     |  64 ++
 .../transport/highway/HighwayServer.java           |  34 +
 .../transport/highway/HighwayServerConnection.java | 123 ++++
 .../transport/highway/HighwayServerInvoke.java     | 224 ++++++
 .../transport/highway/HighwayServerVerticle.java   |  79 +++
 .../transport/highway/HighwayTransport.java        |  60 ++
 .../servicecomb/transport/highway/MsgType.java     |  26 +
 .../transport/highway/message/LoginRequest.java    |  77 +++
 .../transport/highway/message/LoginResponse.java   |  77 +++
 .../transport/highway/message/RequestHeader.java   | 118 ++++
 .../transport/highway/message/ResponseHeader.java  |  96 +++
 .../io/servicecomb/transport/common/MockUtil.java  |  89 ---
 .../transport/highway/TestHighwayClient.java       | 249 -------
 .../transport/highway/TestHighwayCodec.java        | 221 ------
 .../transport/highway/TestHighwayConfig.java       |  38 -
 .../highway/TestHighwayServerConnection.java       | 223 ------
 .../transport/highway/TestHighwayServerInvoke.java | 116 ----
 .../transport/highway/TestHighwayTransport.java    |  94 ---
 .../transport/highway/TestHighwayVerticle.java     |  85 ---
 .../highway/message/TestLoginRequest.java          |  32 -
 .../highway/message/TestLoginResponse.java         |  32 -
 .../highway/message/TestRequestHeader.java         |  75 --
 .../highway/message/TestResponseHeader.java        |  51 --
 .../servicecomb/transport/common/MockUtil.java     |  89 +++
 .../transport/highway/TestHighwayClient.java       | 249 +++++++
 .../transport/highway/TestHighwayCodec.java        | 221 ++++++
 .../transport/highway/TestHighwayConfig.java       |  38 +
 .../highway/TestHighwayServerConnection.java       | 223 ++++++
 .../transport/highway/TestHighwayServerInvoke.java | 116 ++++
 .../transport/highway/TestHighwayTransport.java    |  94 +++
 .../transport/highway/TestHighwayVerticle.java     |  85 +++
 .../highway/message/TestLoginRequest.java          |  32 +
 .../highway/message/TestLoginResponse.java         |  32 +
 .../highway/message/TestRequestHeader.java         |  75 ++
 .../highway/message/TestResponseHeader.java        |  51 ++
 .../transport/rest/client/RestTransportClient.java |  72 --
 .../rest/client/RestTransportClientManager.java    |  42 --
 .../rest/client/TransportClientConfig.java         |  46 --
 .../rest/client/http/DefaultHttpClientFilter.java  | 100 ---
 .../rest/client/http/VertxHttpMethod.java          | 184 -----
 .../transport/rest/client/RestTransportClient.java |  72 ++
 .../rest/client/RestTransportClientManager.java    |  43 ++
 .../rest/client/TransportClientConfig.java         |  43 ++
 .../rest/client/http/DefaultHttpClientFilter.java  | 100 +++
 .../rest/client/http/VertxHttpMethod.java          | 184 +++++
 ...servicecomb.common.rest.filter.HttpClientFilter |  18 -
 ...servicecomb.common.rest.filter.HttpClientFilter |  18 +
 .../rest/client/TestRestTransportClient.java       | 105 ---
 .../rest/client/TestTransportClientConfig.java     |  43 --
 .../client/http/TestDefaultHttpClientFilter.java   | 156 -----
 .../rest/client/http/TestVertxHttpMethod.java      | 300 --------
 .../rest/client/TestRestTransportClient.java       | 105 +++
 .../rest/client/TestTransportClientConfig.java     |  43 ++
 .../client/http/TestDefaultHttpClientFilter.java   | 157 +++++
 .../rest/client/http/TestVertxHttpMethod.java      | 300 ++++++++
 .../rest/servlet/CseXmlWebApplicationContext.java  |  86 ---
 .../transport/rest/servlet/RestAsyncListener.java  |  95 ---
 .../transport/rest/servlet/RestServlet.java        |  52 --
 .../rest/servlet/RestServletContextListener.java   |  64 --
 .../rest/servlet/RestServletInjector.java          |  71 --
 .../servlet/RestServletProducerInvocation.java     |  42 --
 .../transport/rest/servlet/ServletConfig.java      |  53 --
 .../rest/servlet/ServletRestDispatcher.java        |  59 --
 .../rest/servlet/ServletRestTransport.java         |  81 ---
 .../transport/rest/servlet/ServletUtils.java       | 134 ----
 .../rest/servlet/CseXmlWebApplicationContext.java  |  85 +++
 .../transport/rest/servlet/RestAsyncListener.java  |  94 +++
 .../transport/rest/servlet/RestServlet.java        |  52 ++
 .../rest/servlet/RestServletContextListener.java   |  63 ++
 .../rest/servlet/RestServletInjector.java          |  71 ++
 .../servlet/RestServletProducerInvocation.java     |  42 ++
 .../transport/rest/servlet/ServletConfig.java      |  53 ++
 .../rest/servlet/ServletRestDispatcher.java        |  59 ++
 .../rest/servlet/ServletRestTransport.java         |  80 +++
 .../transport/rest/servlet/ServletUtils.java       | 133 ++++
 .../servlet/TestCseXmlWebApplicationContext.java   | 124 ----
 .../rest/servlet/TestRestAsyncListener.java        | 133 ----
 .../transport/rest/servlet/TestRestServlet.java    |  75 --
 .../servlet/TestRestServletContextListener.java    |  57 --
 .../rest/servlet/TestRestServletInjector.java      |  84 ---
 .../servlet/TestRestServletProducerInvocation.java | 104 ---
 .../transport/rest/servlet/TestServletConfig.java  |  58 --
 .../rest/servlet/TestServletRestDispatcher.java    |  79 ---
 .../rest/servlet/TestServletRestTransport.java     | 167 -----
 .../transport/rest/servlet/TestServletUtils.java   | 182 -----
 .../servlet/TestCseXmlWebApplicationContext.java   | 124 ++++
 .../rest/servlet/TestRestAsyncListener.java        | 133 ++++
 .../transport/rest/servlet/TestRestServlet.java    |  75 ++
 .../servlet/TestRestServletContextListener.java    |  57 ++
 .../rest/servlet/TestRestServletInjector.java      |  84 +++
 .../servlet/TestRestServletProducerInvocation.java | 104 +++
 .../transport/rest/servlet/TestServletConfig.java  |  57 ++
 .../rest/servlet/TestServletRestDispatcher.java    |  79 +++
 .../rest/servlet/TestServletRestTransport.java     | 167 +++++
 .../transport/rest/servlet/TestServletUtils.java   | 182 +++++
 .../rest/vertx/AbstractVertxHttpDispatcher.java    |  58 --
 .../transport/rest/vertx/RestBodyHandler.java      | 263 -------
 .../transport/rest/vertx/RestServerVerticle.java   | 143 ----
 .../transport/rest/vertx/TransportConfig.java      |  43 --
 .../transport/rest/vertx/VertxHttpDispatcher.java  |  26 -
 .../transport/rest/vertx/VertxRestDispatcher.java  |  84 ---
 .../transport/rest/vertx/VertxRestTransport.java   |  85 ---
 .../vertx/accesslog/AccessLogConfiguration.java    |  50 --
 .../rest/vertx/accesslog/AccessLogParam.java       |  65 --
 .../vertx/accesslog/element/AccessLogElement.java  |  33 -
 .../element/impl/BytesWrittenV1Element.java        |  42 --
 .../element/impl/BytesWrittenV2Element.java        |  45 --
 .../accesslog/element/impl/CookieElement.java      |  60 --
 .../element/impl/DatetimeConfigurableElement.java  | 114 ---
 .../element/impl/DurationMillisecondElement.java   |  28 -
 .../element/impl/DurationSecondElement.java        |  28 -
 .../element/impl/FirstLineOfRequestElement.java    |  43 --
 .../accesslog/element/impl/LocalHostElement.java   |  49 --
 .../accesslog/element/impl/LocalPortElement.java   |  43 --
 .../accesslog/element/impl/MethodElement.java      |  45 --
 .../accesslog/element/impl/PlainTextElement.java   |  37 -
 .../accesslog/element/impl/QueryOnlyElement.java   |  43 --
 .../accesslog/element/impl/RemoteHostElement.java  |  49 --
 .../element/impl/RequestHeaderElement.java         |  53 --
 .../element/impl/ResponseHeaderElement.java        |  58 --
 .../accesslog/element/impl/StatusElement.java      |  37 -
 .../element/impl/UriPathIncludeQueryElement.java   |  44 --
 .../accesslog/element/impl/UriPathOnlyElement.java |  43 --
 .../element/impl/VersionOrProtocolElement.java     |  53 --
 .../vertx/accesslog/impl/AccessLogHandler.java     |  71 --
 .../parser/AccessLogElementExtraction.java         |  77 ---
 .../accesslog/parser/AccessLogPatternParser.java   |  24 -
 .../parser/impl/DefaultAccessLogPatternParser.java | 127 ----
 .../parser/matcher/AccessLogElementMatcher.java    |  35 -
 .../parser/matcher/impl/BytesWrittenV1Matcher.java |  36 -
 .../parser/matcher/impl/BytesWrittenV2Matcher.java |  36 -
 .../impl/ConfigurableAccessLogElementMatcher.java  |  73 --
 .../parser/matcher/impl/CookieElementMatcher.java  |  42 --
 .../matcher/impl/DatetimeConfigurableMatcher.java  |  51 --
 .../parser/matcher/impl/DatetimeMatcher.java       |  36 -
 .../matcher/impl/DurationMillisecondMatcher.java   |  36 -
 .../parser/matcher/impl/DurationSecondMatcher.java |  36 -
 .../matcher/impl/FirstLineOfRequestMatcher.java    |  36 -
 .../impl/ImmutableAccessLogElementMatcher.java     |  53 --
 .../parser/matcher/impl/LocalHostMatcher.java      |  36 -
 .../parser/matcher/impl/LocalPortMatcher.java      |  36 -
 .../parser/matcher/impl/MethodMatcher.java         |  37 -
 .../impl/MultiPatternImmutableElementMatcher.java  |  39 --
 .../parser/matcher/impl/QueryOnlyMatcher.java      |  36 -
 .../parser/matcher/impl/RemoteHostMatcher.java     |  36 -
 .../matcher/impl/RequestHeaderElementMatcher.java  |  42 --
 .../matcher/impl/ResponseHeaderElementMatcher.java |  42 --
 .../impl/SinglePatternImmutableElementMatcher.java |  37 -
 .../parser/matcher/impl/StatusMatcher.java         |  36 -
 .../matcher/impl/UriPathIncludeQueryMatcher.java   |  72 --
